종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
ACE 미국IT인터넷S&P(합성 H),"20,000",상승 195,+0.98%,"20,069",+18.73%,707,14
KODEX S&P글로벌인프라(합성),"18,290",상승 70,+0.38%,"18,412",+6.36%,"2,850",52
1Q 차이나H(H),"13,300",상승 135,+1.03%,"13,248",+8.58%,92,1
히어로즈 25-09 미국채권(AA-이..,"56,870",상승 470,+0.83%,"56,876",+8.99%,"23,437","1,328"
SOL K방산,"10,600",상승 135,+1.29%,"10,623",N/A,"162,577","1,712"
KOSEF 미국달러선물인버스,"8,055",하락 55,-0.68%,"8,046",-8.62%,"2,952",23
HANARO Fn K-푸드,"10,775",하락 175,-1.60%,"10,816",+8.52%,"26,215",283
RISE 글로벌주식분산액티브,"14,090",상승 220,+1.59%,"14,061",+9.34%,"2,068",28
HANARO Fn전기&수소차,"6,875",하락 30,-0.43%,"6,868",-17.54%,"3,704",25
KCGI 미국S&P500 TOP10,"12,880",상승 260,+2.06%,"12,919",+22.58%,"63,318",811
KODEX 배당성장,"15,375",하락 75,-0.49%,"15,376",-2.68%,"2,730",42
RISE 삼성그룹Top3채권혼합,"9,605",하락 45,-0.47%,"9,629",-6.22%,"3,320",31
KOSEF 미국S&P500(H),"15,360",상승 175,+1.15%,"15,343",+4.58%,"15,361",235
WON 종합채권(AA-이상)액티브,"50,835",하락 25,-0.05%,"50,762",+1.52%,148,7
KODEX KRX300,"15,245",하락 30,-0.20%,"15,230",-7.59%,"3,006",45
TIGER 농산물선물Enhanced(H),"5,440",상승 20,+0.37%,"5,447",-5.82%,"7,527",40
PLUS 한화그룹주,"10,465",상승 155,+1.50%,"10,510",N/A,"133,782","1,407"
KODEX 국채선물3년인버스,"54,845",상승 30,+0.05%,"54,938",+0.62%,10,0
KODEX K-미래차액티브,"7,380",상승 5,+0.07%,"7,377",-13.74%,"6,947",51
ACE 글로벌AI맞춤형반도체,"12,500",상승 315,+2.59%,"12,464",N/A,"63,232",789
파워 K-주주가치액티브,"9,970",상승 10,+0.10%,"9,964",-1.58%,152,1
ACE 글로벌브랜드TOP10블룸버그,"18,465",상승 415,+2.30%,"18,526",+19.28%,"59,766","1,102"
PLUS 미국다우존스고배당주(합성..,"17,370",상승 100,+0.58%,"17,368",-1.71%,"7,345",127
PLUS 선진국MSCI(합성 H),"11,675",상승 85,+0.73%,"11,649",-8.56%,"14,360",167
ACE 미국친환경그린테마INDXX,"9,405",상승 95,+1.02%,"9,449",+5.92%,"4,901",46
TIMEFOLIO 코리아밸류업액티브,"9,335",0,0.00%,"9,343",N/A,"187,447","1,753"
RISE 채권혼합,"60,030",하락 135,-0.22%,"60,044",-0.97%,2,0
TIGER 200 에너지화학,"9,220",0,0.00%,"9,244",-20.13%,"605,825","5,631"
에셋플러스 차이나일등기업포커..,"13,805",하락 60,-0.43%,"14,007",+32.62%,"1,756",24
ACE 미국달러단기채권액티브,"11,945",상승 85,+0.72%,"11,925",+9.97%,"23,172",276
KODEX 철강,"9,300",상승 50,+0.54%,"9,320",+7.81%,"11,133",103
RISE 200선물레버리지,"12,990",하락 110,-0.84%,"12,925",-15.62%,"2,528",32
RISE 헬스케어채권혼합,"11,865",하락 30,-0.25%,"11,893",-4.92%,"3,238",38
TIGER 코스닥150선물인버스,"4,245",상승 25,+0.59%,"4,231",+14.36%,"511,423","2,157"
RISE 미국테크100데일리고정커버..,"11,695",상승 235,+2.05%,"11,614",N/A,"60,227",701
KODEX 미국S&P500경기소비재,"18,580",상승 580,+3.22%,"18,651",+25.51%,"4,233",78
BNK 주주가치액티브,"13,235",하락 45,-0.34%,"13,218",-1.59%,415,5
RISE V&S셀렉트밸류채권혼합,"11,475",하락 40,-0.35%,"11,482",-2.27%,"1,228",14
TIGER 200 금융,"8,470",하락 75,-0.88%,"8,458",-0.14%,"11,369",96
KODEX 유럽명품TOP10 STOXX,"9,450",상승 45,+0.48%,"9,596",+11.41%,"16,053",151
RISE 미국S&P원유생산기업(합성 ..,"5,815",상승 50,+0.87%,"5,809",-6.49%,"10,205",59
PLUS 코리아밸류업,"9,420",상승 15,+0.16%,"9,424",N/A,24,0
KODEX 운송,"4,995",상승 5,+0.10%,"4,992",-2.16%,"10,706",53
RISE 배터리 리사이클링,"8,740",하락 185,-2.07%,"8,763",-17.32%,"105,021",928
HANARO 코스닥150,"11,195",하락 80,-0.71%,"11,200",-13.73%,544,6
KOSEF 코스닥150,"5,550",하락 15,-0.27%,"5,573",-14.12%,"6,793",37
히어로즈 미국성장기업30액티브,"15,765",상승 400,+2.60%,"15,692",+14.84%,278,4
KODEX 미국S&P500커뮤니케이션,"16,505",상승 240,+1.48%,"16,565",+21.23%,984,16
RISE 미국AI밸류체인데일리고정..,"11,975",상승 215,+1.83%,"11,906",N/A,"94,866","1,131"
KODEX 미국S&P500유틸리티,"13,150",상승 155,+1.19%,"13,200",+3.60%,"10,311",134
PLUS 미국배당증가성장주데일리..,"10,105",상승 80,+0.80%,"10,152",N/A,"156,169","1,578"
PLUS 글로벌방산,"9,705",상승 185,+1.94%,"9,643",N/A,"19,554",188
TIGER 미국캐시카우100,"13,015",상승 85,+0.66%,"13,094",+9.04%,"24,854",323
KODEX 200가치저변동,"10,835",하락 65,-0.60%,"10,838",-4.76%,"47,275",511
에셋플러스 코리아플랫폼액티브,"6,190",하락 55,-0.88%,"6,206",-6.09%,"20,383",127
HANARO 주주가치성장코리아액티..,"9,940",하락 55,-0.55%,"9,975",-4.95%,100,0
TIGER 유로스탁스배당30,"12,080",하락 75,-0.62%,"12,124",-1.02%,"1,517",18
PLUS 미국테크TOP10,"19,495",상승 400,+2.09%,"19,438",+26.75%,"8,893",173
TIGER S&P글로벌인프라(합성),"14,520",상승 120,+0.83%,"14,799",+3.94%,"1,465",21
RISE 국채30년레버리지(합성),"24,475",하락 95,-0.39%,"24,497",+5.86%,"4,454",107
TIGER 차이나CSI300인버스(합성),"7,195",하락 55,-0.76%,"7,263",-20.85%,591,4
1Q 코리아밸류업,"9,385",하락 40,-0.42%,"9,409",N/A,96,0
HANARO Fn K-게임,"4,090",하락 30,-0.73%,"4,085",-5.18%,"9,003",36
RISE 글로벌수소경제,"7,260",상승 5,+0.07%,"7,339",+11.02%,"3,440",24
ACE 원자력테마딥서치,"17,110",하락 235,-1.35%,"17,114",+4.42%,"7,553",129
HANARO CD금리액티브(합성),"103,945",상승 10,+0.01%,"103,927",+0.81%,325,33
RISE 미국S&P배당킹,"11,325",상승 165,+1.48%,"11,316",+1.67%,"10,194",115
TIGER K게임,"6,985",하락 105,-1.48%,"6,980",-3.80%,"10,367",72
PLUS 우량회사채50,"118,655",상승 20,+0.02%,"118,640",+0.83%,610,72
TIGER 단기선진하이일드(합성 H),"13,180",0,0.00%,"13,254",-0.83%,"2,141",28
SOL 글로벌탄소배출권선물ICE(합..,"11,800",상승 50,+0.43%,"11,831",+2.22%,"5,260",61
파워 코스피100,"24,580",하락 35,-0.14%,"24,524",-7.22%,95,2
KODEX 미국S&P500필수소비재,"12,405",상승 70,+0.57%,"12,541",+4.61%,"8,240",102
KODEX 구리선물(H),"6,905",하락 40,-0.58%,"6,900",-8.07%,"7,326",50
TIGER 일본TOPIX(합성 H),"23,470",상승 315,+1.36%,"23,562",+3.60%,213,4
KODEX MSCI퀄리티,"8,380",하락 25,-0.30%,"8,365",-6.87%,3,0
HANARO KOFR금리액티브(합성),"106,535",하락 5,0.00%,"106,548",+0.84%,9,0
KODEX 필수소비재,"6,505",하락 25,-0.38%,"6,504",-2.39%,"3,799",24
VITA MZ소비액티브,"7,795",하락 15,-0.19%,"7,830",-2.92%,"34,060",269
KODEX 미국ETF산업Top10 Indxx,"17,910",상승 255,+1.44%,"17,924",+13.82%,"6,294",112
TIGER 한중반도체(합성),"15,475",상승 310,+2.04%,"15,512",+38.49%,36,0
KOSEF 물가채KIS,"115,275",하락 250,-0.22%,"115,187",+1.40%,745,85
KODEX KRX300레버리지,"11,260",하락 125,-1.10%,"11,327",-15.98%,270,3
ACE 멕시코MSCI(합성),"12,390",상승 60,+0.49%,"12,537",-2.38%,"1,769",21
KODEX 미국클린에너지나스닥,"6,875",상승 85,+1.25%,"6,985",+8.64%,"22,943",157
SOL 국고채30년액티브,"54,930",하락 460,-0.83%,"55,290",+3.58%,311,17
KODEX MSCI밸류,"9,960",하락 15,-0.15%,"9,966",-8.44%,3,0
PLUS 글로벌수소&차세대연료전지,"3,775",하락 10,-0.26%,"3,779",+5.87%,"7,514",28
WON 미국빌리어네어,"13,570",상승 405,+3.08%,"13,525",+27.75%,"58,805",793
KOSEF 미국블록버스터바이오테크..,"9,820",상승 130,+1.34%,"9,816",-6.15%,750,7
HANARO K-뷰티,"10,780",하락 105,-0.96%,"10,869",-10.85%,"4,821",51
RISE 미국장기국채선물(H),"8,285",하락 20,-0.24%,"8,295",-8.69%,"1,484",12
TIGER 글로벌자원생산기업(합성 ..,"13,350",상승 30,+0.23%,"13,697",-11.79%,537,7
RISE 200고배당커버드콜ATM,"8,160",하락 10,-0.12%,"8,168",+6.10%,"30,125",245
ITF 200,"32,240",하락 190,-0.59%,"32,247",-7.14%,450,14
KODEX MSCI Korea,"14,860",하락 85,-0.57%,"14,872",-8.68%,470,7
TIGER MSCI KOREA ESG리더스,"8,430",하락 30,-0.35%,"8,441",-6.42%,"9,147",77
KODEX 기계장비,"6,910",0,0.00%,"6,930",-5.54%,"6,126",42
SOL 반도체전공정,"6,650",하락 160,-2.35%,"6,643",-14.50%,"25,953",171
KoAct 미국뇌질환치료제액티브,"10,250",상승 25,+0.24%,"10,377",+4.34%,"16,666",170
TIGER 미국달러선물레버리지,"17,035",상승 210,+1.25%,"17,094",+20.52%,934,15
RISE 중국MSCI China(H),"8,510",상승 95,+1.13%,"8,541",+5.85%,518,4
KOSEF 고배당,"11,340",하락 45,-0.40%,"11,270",+6.36%,"13,930",158
에셋플러스 글로벌대장장이액티..,"19,560",상승 255,+1.32%,"19,584",+25.19%,304,5
KODEX MSCI모멘텀,"12,710",상승 30,+0.24%,"12,730",-1.21%,"2,056",26
히어로즈 미국달러SOFR금리액티..,"12,460",상승 100,+0.81%,"12,433",+10.36%,"2,855",35
ACE 2차전지&친환경차액티브,"6,710",하락 220,-3.17%,"6,721",-31.04%,"16,823",114
PLUS 일본엔화초단기국채(합성),"10,015",상승 35,+0.35%,"10,017",+0.10%,"12,556",125
KODEX 코스닥글로벌,"9,990",하락 125,-1.24%,"10,080",-12.76%,"1,589",15
KoAct 미국천연가스인프라액티브,"9,965",상승 40,+0.40%,"9,937",N/A,"361,049","3,598"
SOL 미국S&P500엔화노출(H),"9,920",상승 180,+1.85%,"9,963",N/A,"104,840","1,038"
HANARO 미국S&P500,"16,520",상승 285,+1.76%,"16,603",+13.09%,"1,727",28
ACE 미국부동산리츠(합성 H),"82,520",상승 660,+0.81%,"82,346",-8.91%,440,36
KOSEF 미국달러선물인버스2X,"4,490",하락 60,-1.32%,"4,475",-16.82%,"8,266",37
HANARO 글로벌반도체TOP10 SOLAC..,"17,895",상승 195,+1.10%,"18,113",+15.29%,"5,252",93
마이티 바이오시밀러&CDMO액티브,"9,715",상승 5,+0.05%,"9,722",N/A,"13,470",130
HK 200,"32,240",하락 165,-0.51%,"32,239",-7.18%,5,0
KOSEF 블루칩,"8,005",하락 100,-1.23%,"8,041",-5.54%,"1,093",8
TRUSTON 코리아밸류업액티브,"9,555",하락 25,-0.26%,"9,585",N/A,167,1
KoAct 글로벌기후테크인프라액티..,"15,895",상승 365,+2.35%,"15,918",+15.63%,"9,161",146
TIGER AI코리아그로스액티브,"11,855",하락 40,-0.34%,"11,865",-6.08%,"1,246",14
WON 한국부동산TOP3플러스,"9,455",하락 10,-0.11%,"9,463",-10.21%,"1,739",16
RISE 코리아금융고배당,"9,455",하락 65,-0.68%,"9,457",N/A,"205,930","1,946"
KODEX 코스피대형주,"11,710",하락 55,-0.47%,"11,727",-6.96%,"1,052",12
KODEX 한중반도체(합성),"15,600",상승 35,+0.22%,"15,696",+36.77%,2,0
FOCUS KRX300,"15,565",하락 155,-0.99%,"15,601",-7.28%,1,0
TIMEFOLIO K컬처액티브,"9,335",하락 25,-0.27%,"9,320",-6.63%,"2,154",20
KODEX 200exTOP,"11,580",하락 100,-0.86%,"11,582",-3.63%,104,1
에셋플러스 글로벌일등기업포커..,"15,435",상승 305,+2.02%,"15,400",+30.15%,492,7
TIGER LG그룹+펀더멘털,"6,500",하락 95,-1.44%,"6,504",-13.31%,"5,063",33
TREX 펀더멘탈 200,"36,605",하락 195,-0.53%,"36,553",-7.24%,2,0
SOL 유럽탄소배출권선물S&P(H),"10,100",하락 15,-0.15%,"10,128",+5.15%,"3,589",36
RISE 5대그룹주,"5,675",하락 15,-0.26%,"5,666",-12.46%,640,3
TIGER 은행,"8,700",하락 30,-0.34%,"8,692",-0.90%,"30,004",259
KOSEF KRX100,"5,025",하락 25,-0.50%,"5,074",-8.60%,"2,493",12
SOL 차이나육성산업액티브(합성),"8,210",상승 215,+2.69%,"8,329",+60.06%,"5,286",43
KODEX 미국스마트모빌리티S&P,"6,015",상승 155,+2.65%,"6,113",+11.94%,"10,763",64
RISE 미국반도체인버스(합성 H),"20,010",하락 190,-0.94%,"20,116",N/A,801,15
마이티 코스피100,"24,970",하락 150,-0.60%,"24,959",-7.22%,128,3
KODEX 기후변화솔루션,"8,980",하락 45,-0.50%,"8,985",-19.92%,267,2
RISE 바이오TOP10액티브,"9,885",0,0.00%,"9,887",N/A,"154,955","1,535"
SOL 미국500타겟커버드콜액티브,"11,090",상승 205,+1.88%,"11,054",N/A,"119,540","1,316"
KOSEF 글로벌전력GRID인프라,"11,080",상승 145,+1.33%,"11,106",+5.09%,"5,535",60
TIGER 탄소효율그린뉴딜,"7,960",하락 40,-0.50%,"7,969",-7.67%,"1,879",15
KODEX MSCI KOREA ESG유니버설,"9,650",하락 15,-0.16%,"9,612",-7.47%,1,0
RISE 글로벌데이터센터리츠(합성..,"12,230",상승 195,+1.62%,"12,260",-3.72%,"2,004",24
TIGER 로우볼,"12,935",하락 5,-0.04%,"12,902",-0.69%,"5,530",71
ACE 일라이릴리밸류체인,"10,660",상승 85,+0.80%,"10,718",N/A,"2,692",28
KODEX K-뉴딜디지털플러스,"7,095",하락 70,-0.98%,"7,102",-13.83%,205,1
PLUS K리츠,"6,470",0,0.00%,"6,465",-12.45%,"9,299",60
TIGER 이머징마켓MSCI레버리지(..,"7,625",하락 130,-1.68%,"7,673",-7.40%,"1,505",11
KODEX iShares미국인플레이션국..,"11,240",상승 80,+0.72%,"11,242",+5.43%,"7,832",87
HANARO 글로벌워터MSCI(합성),"13,845",상승 110,+0.80%,"13,889",+2.39%,659,9
TIGER 금은선물(H),"11,815",상승 30,+0.25%,"11,836",-2.40%,"3,084",36
ACE 글로벌빅파마,"10,300",하락 35,-0.34%,"10,438",N/A,"2,633",27
VITA 밸류알파액티브,"11,770",상승 50,+0.43%,"11,762",+1.25%,"21,300",251
PLUS ESG성장주액티브,"7,840",하락 5,-0.06%,"7,837",-7.43%,25,0
마이다스 일본테크액티브,"21,790",상승 150,+0.69%,"21,969",+2.44%,30,0
TIGER 차이나항셍25,"18,155",하락 120,-0.66%,"18,626",+19.09%,"1,242",22
HK S&P코리아로우볼,"12,960",0,0.00%,"12,916",-3.25%,0,0
TIGER 원유선물인버스(H),"2,810",하락 20,-0.71%,"2,800",-1.91%,"44,581",125
에셋플러스 코리아대장장이액티..,"10,150",하락 45,-0.44%,"10,161",-7.23%,"10,038",101
TRUSTON 주주가치액티브,"11,275",상승 10,+0.09%,"11,290",-3.14%,107,1
PLUS 코스피50,"22,370",하락 125,-0.56%,"22,329",-6.78%,354,7
PLUS TDF2060액티브,"15,190",상승 185,+1.23%,"15,219",+9.65%,"12,428",188
TIGER MKF배당귀족,"12,375",하락 55,-0.44%,"12,436",-3.93%,"1,538",19
KODEX 아시아AI반도체exChina액..,"16,085",상승 35,+0.22%,"16,289",+1.70%,"4,219",67
에셋플러스 글로벌영에이지액티..,"16,030",상승 405,+2.59%,"15,993",+27.03%,18,0
TIGER 유로스탁스레버리지(합성 ..,"10,680",상승 80,+0.75%,"10,793",-4.89%,494,5
HANARO 코리아밸류업,"9,390",하락 10,-0.11%,"9,412",N/A,600,5
파워 고배당저변동성,"33,150",하락 120,-0.36%,"33,228",+2.19%,260,8
RISE 일본섹터TOP4Plus,"10,570",상승 245,+2.37%,"10,592",+7.55%,"1,386",14
SOL 200 Top10,"7,910",하락 40,-0.50%,"7,917",-9.49%,"1,221",9
TIGER 미국S&P500선물인버스(H),"2,875",하락 25,-0.86%,"2,873",-3.49%,"55,805",160
HANARO 바이오코리아액티브,"9,860",상승 30,+0.31%,"9,875",N/A,"8,017",79
TIGER 코리아테크액티브,"7,995",하락 55,-0.68%,"7,972",-12.74%,86,0
PLUS 200선물인버스2X,"5,215",상승 40,+0.77%,"5,217",+15.51%,"12,781",66
SOL KRX300,"15,385",하락 100,-0.65%,"15,386",-6.66%,2,0
에셋플러스 글로벌다이나믹시니..,"14,770",상승 335,+2.32%,"14,726",+16.79%,151,2
KODEX 혁신기술테마액티브,"12,780",상승 35,+0.27%,"12,785",-5.45%,64,0
KODEX KTOP30,"15,305",하락 125,-0.81%,"15,302",-11.27%,92,1
KODEX 200 중소형,"12,690",하락 125,-0.98%,"12,721",-3.79%,679,8
TIGER KRX300,"15,215",하락 70,-0.46%,"15,240",-7.78%,15,0
SOL 자동차소부장Fn,"8,925",상승 125,+1.42%,"8,955",-7.85%,588,5
RISE 차이나항셍테크,"7,200",상승 60,+0.84%,"7,205",+27.39%,"2,988",21
RISE 주식혼합,"37,735",하락 150,-0.40%,"37,685",-3.87%,1,0
TIMEFOLIO K신재생에너지액티브,"10,775",상승 50,+0.47%,"10,704",-17.47%,10,0
TIGER 경기방어채권혼합,"9,415",하락 30,-0.32%,"9,404",-0.93%,"5,138",48
HANARO 고배당,"13,635",하락 5,-0.04%,"13,624",+2.12%,911,12
ACE 레버리지,"5,750",하락 25,-0.43%,"5,722",-15.88%,"5,922",34
SOL 반도체후공정,"8,770",하락 180,-2.01%,"8,778",-14.76%,"27,012",237
KODEX 코스닥150롱코스피200숏선..,"9,290",상승 10,+0.11%,"9,312",-6.83%,"2,930",27
SOL 의료기기소부장Fn,"9,290",하락 145,-1.54%,"9,277",-6.95%,"5,115",47
히어로즈 TDF2050액티브,"14,780",상승 210,+1.44%,"14,749",+8.98%,"3,501",51
KOSEF 차이나A50커넥트MSCI,"9,850",상승 50,+0.51%,"10,103",+19.29%,"1,017",10
KOSEF 코스닥글로벌,"10,545",하락 135,-1.26%,"10,627",-13.18%,"1,150",12
KODEX 200동일가중,"10,475",하락 90,-0.85%,"10,503",-5.96%,"23,906",250
마이다스 중소형액티브,"19,530",하락 120,-0.61%,"19,595",-4.31%,771,15
ACE 일본TOPIX인버스(합성 H),"2,440",하락 25,-1.01%,"2,446",-4.09%,"9,540",23
TIMEFOLIO K이노베이션액티브,"7,320",하락 115,-1.55%,"7,368",-9.38%,418,3
TIGER 미국나스닥넥스트100,"14,640",상승 160,+1.10%,"14,722",+15.84%,"1,407",20
RISE 국채선물3년,"54,550",하락 220,-0.40%,"54,617",+1.06%,4,0
히어로즈 TDF2040액티브,"14,585",상승 190,+1.32%,"14,562",+8.64%,26,0
ACE 중국과창판STAR50,"8,055",상승 285,+3.67%,"8,097",+57.13%,"13,528",108
HANARO 글로벌금채굴기업,"13,150",상승 5,+0.04%,"13,266",-6.11%,"1,551",20
ACE 골드선물 레버리지(합성 H),"24,075",상승 150,+0.63%,"24,101",-4.22%,"6,392",153
KOSEF 200선물인버스2X,"2,560",상승 15,+0.59%,"2,563",+15.42%,"100,453",255
KODEX 미국30년국채울트라선물인..,"11,970",하락 25,-0.21%,"11,998",+12.10%,"1,167",13
TIGER 우량가치,"11,380",하락 75,-0.65%,"11,404",-5.25%,42,0
RISE 미국장기국채선물레버리지(..,"5,490",하락 20,-0.36%,"5,483",-17.76%,"4,700",25
HANARO 탄소효율그린뉴딜,"7,920",하락 35,-0.44%,"7,907",-7.71%,187,1
TIGER 한중전기차(합성),"8,355",하락 5,-0.06%,"8,354",+5.89%,223,1
RISE 글로벌클린에너지,"6,435",상승 205,+3.29%,"6,329",-12.07%,"4,079",25
KODEX 멀티팩터,"11,770",0,0.00%,"11,766",-6.22%,0,0
PLUS S&P글로벌인프라,"17,355",상승 320,+1.88%,"17,370",+5.22%,402,6
KOSEF 미국원유에너지기업,"11,545",상승 125,+1.09%,"11,573",+4.37%,"43,710",503
PLUS 국채선물10년,"55,300",하락 150,-0.27%,"55,208",+0.47%,234,12
히어로즈 TDF2030액티브,"13,565",상승 125,+0.93%,"13,586",+7.56%,16,0
KODEX K-이노베이션액티브,"11,255",하락 85,-0.75%,"11,314",-9.86%,"1,209",13
PLUS 국채선물3년,"56,165",하락 35,-0.06%,"56,140",+0.73%,1,0
RISE 헬스케어,"13,475",하락 25,-0.19%,"13,556",-15.17%,"2,209",29
RISE 유로스탁스50(H),"13,390",상승 15,+0.11%,"13,460",-1.83%,"1,612",21
RISE KQ고배당,"11,145",상승 20,+0.18%,"11,111",+1.88%,180,1
KOSEF 독일DAX,"13,340",상승 75,+0.57%,"13,297",+8.24%,259,3
RISE TDF2040액티브,"13,260",상승 150,+1.14%,"13,242",+6.46%,"8,548",112
WON 200,"32,835",하락 105,-0.32%,"32,776",-7.21%,81,2
WON AI ESG액티브,"8,740",하락 30,-0.34%,"8,737",-5.60%,686,6
KOSEF Fn유전자혁신기술,"8,735",하락 90,-1.02%,"8,741",-10.18%,"3,438",30
TREX 200,"32,700",하락 155,-0.47%,"32,644",-7.08%,42,1
ACE 중국본토CSI300레버리지(합..,"3,430",상승 70,+2.08%,"3,504",+51.35%,"6,098",20
PLUS 200선물레버리지,"26,055",하락 125,-0.48%,"26,047",-16.29%,53,1
RISE V&S셀렉트밸류,"13,010",하락 130,-0.99%,"13,045",-6.97%,5,0
KOSEF K-2차전지북미공급망,"7,220",하락 230,-3.09%,"7,260",-29.58%,"1,551",11
KODEX 국채선물10년인버스,"54,145",상승 145,+0.27%,"54,255",+0.83%,36,1
RISE 미국빅데이터Top3채권혼합,"16,175",상승 305,+1.92%,"16,088",+17.08%,"19,643",316
PLUS 고배당저변동50,"12,890",하락 45,-0.35%,"12,905",+1.13%,"16,929",217
KOSEF K-반도체북미공급망,"7,550",하락 110,-1.44%,"7,584",-3.53%,"2,253",17
UNICORN SK하이닉스밸류체인액티..,"8,550",상승 30,+0.35%,"8,539",N/A,"168,307","1,442"
KOSEF 200선물레버리지,"12,790",하락 110,-0.85%,"12,761",-16.10%,"9,284",119
RISE TDF2030액티브,"12,775",상승 160,+1.27%,"12,761",+4.52%,"5,079",64
PLUS 글로벌AI인프라,"12,710",상승 205,+1.64%,"12,753",+13.48%,723,9
ACE 싱가포르리츠,"12,690",상승 85,+0.67%,"12,783",-8.37%,479,6
KODEX 콩선물(H),"10,535",상승 125,+1.20%,"10,502",-7.79%,306,3
RISE 국채선물10년,"54,370",하락 225,-0.41%,"54,384",+0.56%,44,2
ACE 차이나항셍테크,"7,000",하락 60,-0.85%,"7,157",+27.90%,"2,751",19
KOSEF 코스피100,"24,190",하락 155,-0.64%,"24,219",-7.00%,764,18
ACE 코스피,"25,150",하락 50,-0.20%,"25,130",-7.27%,643,16
HANARO 글로벌탄소배출권선물ICE..,"9,670",상승 100,+1.04%,"9,648",+1.86%,"3,944",37
PLUS 코스피,"25,130",하락 60,-0.24%,"25,103",-7.24%,259,6
HANARO 전력설비투자,"11,350",하락 115,-1.00%,"11,376",+2.69%,"3,296",37
RISE KRX300,"15,520",하락 110,-0.70%,"15,553",-7.60%,106,1
KODEX MSCI EM선물(H),"8,230",0,0.00%,"8,216",-4.25%,313,2
SOL 한국형글로벌전기차&2차전지..,"12,315",상승 215,+1.78%,"12,305",+13.83%,656,8
KODEX 최소변동성,"10,215",0,0.00%,"10,217",-6.84%,0,0
SOL 유럽탄소배출권선물인버스IC..,"12,235",상승 55,+0.45%,"12,210",-6.34%,42,0
KODEX 차이나메타버스액티브,"12,120",0,0.00%,"12,297",+20.72%,202,2
ACE 미국하이일드액티브(H),"10,040",상승 40,+0.40%,"10,006",-0.40%,"2,807",28
BNK 미래전략기술액티브,"10,015",하락 45,-0.45%,"10,012",-4.37%,2,0
RISE 글로벌비만산업TOP2+,"9,985",상승 15,+0.15%,"10,120",-6.95%,"2,677",26
PLUS 글로벌MSCI(합성 H),"19,915",상승 155,+0.78%,"19,951",+0.46%,79,1
TIGER 200커버드콜OTM,"11,935",하락 25,-0.21%,"11,883",-4.77%,199,2
KODEX 모멘텀Plus,"11,890",하락 55,-0.46%,"11,937",-6.02%,14,0
KODEX 한중전기차(합성),"8,485",하락 170,-1.96%,"8,570",+8.32%,109,0
HANARO KAP초장기국고채,"40,730",하락 195,-0.48%,"40,702",+2.45%,"1,408",57
TIGER 지주회사,"9,750",하락 70,-0.71%,"9,756",-6.87%,"3,117",30
PLUS 미국달러SOFR금리액티브(합..,"59,540",상승 410,+0.69%,"59,475",+10.29%,136,8
RISE 미국달러선물인버스,"8,950",하락 50,-0.56%,"8,939",-8.21%,"1,323",11
TIGER MSCI KOREA ESG유니버설,"9,610",하락 20,-0.21%,"9,600",-7.00%,"54,817",528
RISE 우량업종대표주,"11,500",하락 70,-0.61%,"11,528",-1.91%,218,2
PLUS ESG가치주액티브,"7,660",하락 40,-0.52%,"7,654",-7.62%,"9,049",69
TIGER KTOP30,"7,650",하락 70,-0.91%,"7,652",-11.51%,"2,291",17
PLUS 신흥국MSCI인버스(합성 H),"10,995",상승 15,+0.14%,"11,104",+3.63%,13,0
RISE 국채선물5년추종인버스,"56,040",상승 55,+0.10%,"56,215",+0.74%,8,0
KOSEF 의료AI,"9,525",0,0.00%,"9,569",-3.20%,"15,738",150
RISE 글로벌농업경제,"8,720",상승 40,+0.46%,"8,773",-1.31%,706,6
ACE 필리핀MSCI(합성),"14,130",상승 220,+1.58%,"14,326",-10.23%,220,3
SOL 미국테크TOP10인버스(합성),"7,055",하락 195,-2.69%,"7,100",-20.46%,"2,741",19
RISE 미국장기국채선물인버스(H),"11,240",상승 10,+0.09%,"11,255",+11.30%,70,0
RISE 200금융,"11,230",하락 95,-0.84%,"11,214",+0.68%,"11,392",128
PLUS 글로벌HBM반도체,"16,030",상승 110,+0.69%,"16,058",-2.15%,"4,151",66
PLUS 주도업종,"10,165",하락 80,-0.78%,"10,155",-7.20%,28,0
RISE 중소형고배당,"11,065",하락 70,-0.63%,"11,107",+2.11%,"1,958",21
RISE 200선물인버스,"6,115",상승 35,+0.58%,"6,122",+8.19%,"1,430",8
TIGER 라틴35,"4,220",상승 75,+1.81%,"4,227",-1.45%,"6,632",27
히어로즈 글로벌리츠이지스액티..,"10,820",상승 265,+2.51%,"10,905",-3.74%,248,2
SOL KRX기후변화솔루션,"8,995",하락 20,-0.22%,"8,971",-18.96%,24,0
HANARO Fn5G산업,"11,975",하락 115,-0.95%,"11,975",-6.85%,17,0
TIGER 우선주,"10,615",하락 45,-0.42%,"10,627",-11.81%,"2,752",29
RISE 국채선물5년추종,"51,105",하락 185,-0.36%,"51,141",+0.84%,4,0
TIGER 200 생활소비재,"8,295",0,0.00%,"8,334",-2.81%,"1,189",9
KOSEF 글로벌전력반도체,"8,535",상승 100,+1.19%,"8,761",+10.88%,"5,987",51
TIGER 코스닥글로벌,"10,190",하락 160,-1.55%,"10,281",-11.88%,580,5
ACE Fn5G플러스,"8,420",하락 55,-0.65%,"8,414",-5.99%,264,2
TIGER 200커뮤니케이션서비스,"18,025",하락 160,-0.88%,"18,024",+7.08%,409,7
